"IndicatorId","IndicatorName","IndicatorCode","FileName","Quarter","Numerator","Denominator","Rate","DataQuality"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2024Q1","1575","11493","58","Good"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2024Q2","4536","45831","41","Good"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2024Q3","3471","37957","52","Good"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2024Q4","2402","58510","55","Good"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2025Q1","3135","55377","37","Good"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2025Q2","3149","58268","48","Good"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2025Q3","3392","46918","52","Good"
"1","門診注射劑使用率","3127","1_門診注射劑使用率(3127).cql","2025Q4","5327","26297","37","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2024Q1","5040","23382","37","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2024Q2","3319","39575","57","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2024Q3","5882","31970","40","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2024Q4","3746","24654","56","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2025Q1","5218","32328","37","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2025Q2","4280","13903","63","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2025Q3","1182","32250","35","Good"
"2","住院案件出院後三日以內急診率","108.01","10_住院案件出院後三日以內急診率(108.01).cql","2025Q4","3389","21381","44","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2024Q1","5037","50907","54","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2024Q2","3383","20216","64","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2024Q3","2305","49504","50","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2024Q4","4931","55002","52","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2025Q1","2902","21399","50","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2025Q2","5124","42003","45","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2025Q3","4753","17079","38","Good"
"3","剖腹產率-整體","1136.01","11-1剖腹產率-整體(1136.01).cql","2025Q4","2601","16185","56","Good"
"4","剖腹產率-自行要求","1137.01","11-2剖腹產率-自行要求(1137.01).cql","2024Q1","3259","59560","48","Good"
"4","剖腹產率-自行要求","1137.01","11-2剖腹產率-自行要求(1137.01).cql","2024Q2","3359","39500","51","Good"
"4","剖腹產率-自行要求","1137.01","11-2剖腹產率-自行要求(1137.01).cql","2024Q3","3409","36545","40","Good"
"4","剖腹產率-自行要求","1137.01","11-2剖腹產率-自行要求(1137.01).cql","2024Q4","4315","29608","51","Good"
"4","剖腹產率-自行要求","1137.01","11-2剖腹產率-自行要求(1137.01).cql","2025Q1","1650","56437","56","Good"
